GeneId,Prediction
8592,0
8593,1
8594,0
8595,1
8596,1
8597,1
8598,0
8599,0
8600,0
8601,1
8602,1
8603,0
8604,1
8605,0
8606,0
8607,0
8608,1
8609,0
8610,0
8611,1
8612,0
8613,1
8614,1
8615,1
8616,1
8617,0
8618,1
8619,0
8620,1
8621,0
8622,0
8623,0
8624,0
8625,1
8626,1
8627,1
8628,0
8629,1
8630,0
8631,0
8632,1
8633,1
8634,0
8635,1
8636,0
8637,0
8638,0
8639,0
8640,1
8641,1
8642,0
8643,1
8644,1
8645,1
8646,1
8647,0
8648,0
8649,0
8650,0
8651,0
8652,1
8653,1
8654,1
8655,1
8656,1
8657,0
8658,1
8659,1
8660,1
8661,0
8662,0
8663,0
8664,0
8665,0
8666,0
8667,0
8668,1
8669,1
8670,1
8671,0
8672,0
8673,1
8674,0
8675,0
8676,1
8677,1
8678,0
8679,0
8680,0
8681,1
8682,1
8683,0
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,1
8691,1
8692,0
8693,0
8694,1
8695,1
8696,0
8697,0
8698,0
8699,0
8700,1
8701,0
8702,0
8703,1
8704,0
8705,1
8706,1
8707,0
8708,0
8709,1
8710,1
8711,1
8712,0
8713,0
8714,1
8715,1
8716,0
8717,0
8718,0
8719,1
8720,0
8721,0
8722,1
8723,0
8724,1
8725,0
8726,1
8727,1
8728,1
8729,0
8730,1
8731,1
8732,1
8733,0
8734,1
8735,0
8736,0
8737,0
8738,0
8739,1
8740,1
8741,0
8742,1
8743,1
8744,1
8745,1
8746,1
8747,1
8748,1
8749,1
8750,1
8751,1
8752,1
8753,1
8754,0
8755,0
8756,1
8757,1
8758,0
8759,0
8760,1
8761,0
8762,1
8763,0
8764,1
8765,1
8766,1
8767,1
8768,0
8769,0
8770,1
8771,1
8772,1
8773,1
8774,0
8775,0
8776,1
8777,1
8778,1
8779,0
8780,1
8781,1
8782,1
8783,1
8784,0
8785,0
8786,0
8787,1
8788,1
8789,1
8790,0
8791,1
8792,0
8793,1
8794,0
8795,1
8796,0
8797,0
8798,1
8799,0
8800,0
8801,0
8802,1
8803,1
8804,1
8805,0
8806,1
8807,1
8808,1
8809,0
8810,0
8811,0
8812,0
8813,0
8814,0
8815,0
8816,0
8817,1
8818,1
8819,1
8820,1
8821,0
8822,1
8823,0
8824,0
8825,1
8826,1
8827,0
8828,1
8829,0
8830,0
8831,1
8832,1
8833,0
8834,0
8835,0
8836,1
8837,1
8838,1
8839,1
8840,0
8841,0
8842,0
8843,0
8844,0
8845,0
8846,0
8847,0
8848,0
8849,0
8850,1
8851,1
8852,1
8853,1
8854,0
8855,0
8856,1
8857,0
8858,0
8859,1
8860,1
8861,1
8862,0
8863,1
8864,0
8865,0
8866,1
8867,1
8868,0
8869,0
8870,1
8871,0
8872,0
8873,0
8874,1
8875,0
8876,1
8877,0
8878,0
8879,0
8880,1
8881,0
8882,0
8883,0
8884,0
8885,0
8886,0
8887,0
8888,1
8889,0
8890,1
8891,0
8892,0
8893,0
8894,1
8895,0
8896,1
8897,0
8898,0
8899,0
8900,0
8901,0
8902,1
8903,0
8904,1
8905,1
8906,1
8907,1
8908,0
8909,1
8910,0
8911,1
8912,1
8913,1
8914,0
8915,1
8916,0
8917,0
8918,0
8919,1
8920,0
8921,0
8922,0
8923,1
8924,0
8925,1
8926,0
8927,0
8928,0
8929,0
8930,1
8931,0
8932,0
8933,0
8934,0
8935,1
8936,1
8937,0
8938,0
8939,0
8940,0
8941,0
8942,1
8943,1
8944,0
8945,0
8946,0
8947,1
8948,0
8949,0
8950,0
8951,1
8952,1
8953,1
8954,0
8955,1
8956,1
8957,0
8958,0
8959,0
8960,0
8961,0
8962,0
8963,0
8964,1
8965,1
8966,0
8967,1
8968,1
8969,0
8970,0
8971,1
8972,0
8973,1
8974,1
8975,0
8976,1
8977,0
8978,0
8979,0
8980,1
8981,1
8982,0
8983,1
8984,0
8985,1
8986,1
8987,1
8988,0
8989,1
8990,1
8991,1
8992,0
8993,1
8994,0
8995,0
8996,1
8997,1
8998,0
8999,1
9000,0
9001,1
9002,0
9003,1
9004,0
9005,0
9006,0
9007,0
9008,0
9009,0
9010,1
9011,1
9012,0
9013,1
9014,0
9015,1
9016,0
9017,0
9018,0
9019,0
9020,1
9021,1
9022,1
9023,1
9024,0
9025,1
9026,0
9027,1
9028,0
9029,0
9030,0
9031,1
9032,0
9033,0
9034,1
9035,0
9036,1
9037,1
9038,1
9039,1
9040,0
9041,1
9042,1
9043,1
9044,1
9045,1
9046,1
9047,0
9048,0
9049,0
9050,1
9051,0
9052,0
9053,1
9054,1
9055,0
9056,0
9057,0
9058,1
9059,1
9060,0
9061,1
9062,1
9063,0
9064,1
9065,0
9066,1
9067,0
9068,0
9069,0
9070,1
9071,0
9072,0
9073,1
9074,0
9075,1
9076,0
9077,0
9078,0
9079,0
9080,1
9081,1
9082,1
9083,1
9084,1
9085,1
9086,0
9087,0
9088,0
9089,0
9090,0
9091,0
9092,0
9093,0
9094,0
9095,0
9096,0
9097,0
9098,0
9099,1
9100,0
9101,1
9102,0
9103,1
9104,1
9105,1
9106,0
9107,1
9108,1
9109,1
9110,1
9111,0
9112,1
9113,1
9114,1
9115,0
9116,0
9117,0
9118,1
9119,0
9120,1
9121,1
9122,1
9123,1
9124,0
9125,0
9126,1
9127,0
9128,0
9129,1
9130,1
9131,0
9132,1
9133,0
9134,1
9135,0
9136,1
9137,0
9138,0
9139,1
9140,0
9141,1
9142,1
9143,0
9144,0
9145,0
9146,1
9147,0
9148,0
9149,0
9150,1
9151,0
9152,0
9153,0
9154,1
9155,0
9156,0
9157,0
9158,1
9159,0
9160,1
9161,1
9162,0
9163,0
9164,0
9165,0
9166,0
9167,0
9168,0
9169,0
9170,1
9171,0
9172,1
9173,0
9174,0
9175,1
9176,0
9177,1
9178,0
9179,1
9180,0
9181,0
9182,0
9183,1
9184,0
9185,0
9186,0
9187,0
9188,0
9189,0
9190,1
9191,1
9192,0
9193,1
9194,1
9195,1
9196,0
9197,0
9198,0
9199,0
9200,0
9201,0
9202,0
9203,0
9204,1
9205,0
9206,1
9207,1
9208,1
9209,1
9210,0
9211,0
9212,1
9213,1
9214,0
9215,1
9216,1
9217,1
9218,0
9219,0
9220,0
9221,1
9222,1
9223,1
9224,0
9225,0
9226,1
9227,1
9228,0
9229,0
9230,0
9231,1
9232,0
9233,1
9234,1
9235,0
9236,1
9237,0
9238,1
9239,1
9240,0
9241,1
9242,1
9243,0
9244,1
9245,1
9246,1
9247,1
9248,0
9249,1
9250,1
9251,1
9252,0
9253,0
9254,0
9255,0
9256,0
9257,1
9258,1
9259,0
9260,0
9261,0
9262,1
9263,1
9264,1
9265,0
9266,1
9267,0
9268,0
9269,0
9270,1
9271,1
9272,1
9273,1
9274,1
9275,0
9276,0
9277,0
9278,1
9279,0
9280,1
9281,1
9282,1
9283,1
9284,0
9285,0
9286,1
9287,1
9288,0
9289,1
9290,0
9291,0
9292,0
9293,0
9294,1
9295,1
9296,0
9297,1
9298,1
9299,0
9300,1
9301,0
9302,1
9303,0
9304,1
9305,0
9306,0
9307,1
9308,1
9309,1
9310,0
9311,0
9312,1
9313,1
9314,0
9315,0
9316,1
9317,1
9318,1
9319,1
9320,0
9321,0
9322,1
9323,1
9324,1
9325,1
9326,1
9327,1
9328,1
9329,0
9330,1
9331,0
9332,1
9333,0
9334,1
9335,0
9336,0
9337,0
9338,0
9339,0
9340,1
9341,0
9342,0
9343,0
9344,0
9345,0
9346,1
9347,0
9348,0
9349,1
9350,0
9351,0
9352,0
9353,0
9354,1
9355,0
9356,1
9357,1
9358,1
9359,1
9360,1
9361,0
9362,0
9363,1
9364,1
9365,0
9366,0
9367,1
9368,0
9369,0
9370,0
9371,1
9372,1
9373,1
9374,0
9375,1
9376,0
9377,0
9378,0
9379,0
9380,0
9381,1
9382,1
9383,1
9384,0
9385,1
9386,1
9387,1
9388,1
9389,0
9390,0
9391,1
9392,0
9393,0
9394,1
9395,1
9396,0
9397,1
9398,1
9399,1
9400,0
9401,0
9402,0
9403,1
9404,1
9405,1
9406,1
9407,1
9408,1
9409,1
9410,0
9411,0
9412,1
9413,0
9414,0
9415,1
9416,0
9417,1
9418,0
9419,1
9420,0
9421,0
9422,1
9423,0
9424,1
9425,0
9426,0
9427,1
9428,1
9429,0
9430,1
9431,1
9432,1
9433,1
9434,1
9435,1
9436,1
9437,0
9438,0
9439,1
9440,1
9441,0
9442,1
9443,0
9444,0
9445,0
9446,0
9447,0
9448,1
9449,1
9450,0
9451,1
9452,1
9453,1
9454,0
9455,0
9456,0
9457,0
9458,1
9459,1
9460,1
9461,1
9462,1
9463,1
9464,1
9465,1
9466,1
9467,0
9468,0
9469,0
9470,0
9471,1
9472,1
9473,1
9474,0
9475,0
9476,1
9477,1
9478,0
9479,1
9480,1
9481,1
9482,0
9483,0
9484,0
9485,0
9486,0
9487,1
9488,0
9489,1
9490,0
9491,0
9492,0
9493,1
9494,1
9495,0
9496,0
9497,1
9498,0
9499,0
9500,1
9501,1
9502,1
9503,1
9504,1
9505,1
9506,1
9507,0
9508,1
9509,1
9510,1
9511,1
9512,0
9513,0
9514,1
9515,1
9516,1
9517,0
9518,0
9519,1
9520,0
9521,1
9522,0
9523,0
9524,0
9525,0
9526,0
9527,0
9528,1
9529,0
9530,0
9531,1
9532,1
9533,1
9534,0
9535,1
9536,1
9537,0
9538,1
9539,1
9540,0
9541,0
9542,1
9543,0
9544,0
9545,0
9546,1
9547,0
9548,1
9549,0
9550,1
9551,1
9552,1
9553,0
9554,1
9555,1
9556,1
9557,0
9558,0
9559,0
9560,0
9561,0
9562,1
9563,1
9564,0
9565,0
9566,1
9567,0
9568,1
9569,1
9570,0
9571,1
9572,1
9573,0
9574,1
9575,1
9576,1
9577,1
9578,0
9579,0
9580,0
9581,1
9582,1
9583,1
9584,1
9585,0
9586,0
9587,1
9588,1
9589,0
9590,1
9591,1
9592,0
9593,0
9594,0
9595,1
9596,1
9597,0
9598,0
9599,0
9600,0
9601,1
9602,1
9603,1
9604,1
9605,1
9606,1
9607,0
9608,0
9609,1
9610,0
9611,0
9612,0
9613,1
9614,1
9615,1
9616,1
9617,1
9618,1
9619,1
9620,0
9621,1
9622,1
9623,0
9624,0
9625,1
9626,1
9627,1
9628,0
9629,0
9630,0
9631,1
9632,1
9633,0
9634,1
9635,1
9636,1
9637,1
9638,1
9639,0
9640,1
9641,0
9642,0
9643,1
9644,0
9645,0
9646,0
9647,0
9648,0
9649,0
9650,0
9651,0
9652,1
9653,1
9654,1
9655,1
9656,1
9657,1
9658,1
9659,1
9660,1
9661,0
9662,0
9663,1
9664,0
9665,1
9666,1
9667,0
9668,0
9669,0
9670,1
9671,1
9672,0
9673,0
9674,1
9675,0
9676,0
9677,1
9678,1
9679,0
9680,0
9681,0
9682,0
9683,1
9684,0
9685,1
9686,0
9687,0
9688,0
9689,1
9690,1
9691,1
9692,1
9693,0
9694,1
9695,1
9696,1
9697,0
9698,0
9699,0
9700,0
9701,1
9702,1
9703,0
9704,1
9705,1
9706,0
9707,0
9708,1
9709,1
9710,0
9711,0
9712,1
9713,1
9714,1
9715,0
9716,0
9717,0
9718,0
9719,0
9720,1
9721,0
9722,1
9723,0
9724,1
9725,0
9726,1
9727,1
9728,1
9729,0
9730,1
9731,1
9732,0
9733,1
9734,1
9735,1
9736,0
9737,0
9738,0
9739,1
9740,0
9741,0
9742,1
9743,0
9744,1
9745,1
9746,1
9747,1
9748,1
9749,0
9750,1
9751,1
9752,0
9753,0
9754,0
9755,1
9756,1
9757,0
9758,0
9759,0
9760,0
9761,1
9762,0
9763,0
9764,1
9765,0
9766,1
9767,1
9768,0
9769,0
9770,0
9771,0
9772,1
9773,1
9774,1
9775,0
9776,1
9777,0
9778,1
9779,1
9780,1
9781,0
9782,0
9783,0
9784,1
9785,1
9786,1
9787,1
9788,1
9789,0
9790,0
9791,0
9792,0
9793,1
9794,1
9795,1
9796,0
9797,1
9798,0
9799,0
9800,1
9801,0
9802,1
9803,0
9804,1
9805,0
9806,0
9807,1
9808,0
9809,0
9810,1
9811,1
9812,1
9813,0
9814,0
9815,1
9816,0
9817,0
9818,1
9819,0
9820,0
9821,0
9822,0
9823,0
9824,1
9825,0
9826,0
9827,0
9828,0
9829,0
9830,0
9831,0
9832,0
9833,0
9834,1
9835,1
9836,0
9837,1
9838,0
9839,1
9840,0
9841,0
9842,1
9843,0
9844,1
9845,0
9846,0
9847,0
9848,1
9849,1
9850,0
9851,0
9852,1
9853,0
9854,1
9855,0
9856,0
9857,1
9858,0
9859,1
9860,1
9861,0
9862,0
9863,1
9864,1
9865,0
9866,1
9867,0
9868,0
9869,0
9870,1
9871,1
9872,0
9873,0
9874,1
9875,1
9876,1
9877,0
9878,0
9879,1
9880,0
9881,0
9882,1
9883,1
9884,0
9885,1
9886,0
9887,0
9888,1
9889,1
9890,1
9891,0
9892,0
9893,0
9894,1
9895,0
9896,1
9897,0
9898,1
9899,0
9900,0
9901,1
9902,1
9903,0
9904,0
9905,0
9906,1
9907,0
9908,1
9909,0
9910,0
9911,1
9912,0
9913,0
9914,0
9915,1
9916,0
9917,1
9918,1
9919,0
9920,0
9921,0
9922,1
9923,1
9924,1
9925,0
9926,0
9927,1
9928,0
9929,1
9930,1
9931,0
9932,1
9933,1
9934,1
9935,1
9936,0
9937,0
9938,1
9939,1
9940,1
9941,1
9942,0
9943,0
9944,1
9945,1
9946,1
9947,0
9948,0
9949,1
9950,0
9951,1
9952,1
9953,0
9954,0
9955,1
9956,1
9957,0
9958,0
9959,1
9960,1
9961,1
9962,0
9963,0
9964,0
9965,0
9966,0
9967,0
9968,1
9969,0
9970,0
9971,0
9972,0
9973,1
9974,0
9975,1
9976,1
9977,1
9978,0
9979,1
9980,0
9981,1
9982,0
9983,0
9984,0
9985,0
9986,1
9987,1
9988,0
9989,1
9990,0
9991,1
9992,0
9993,0
9994,1
9995,1
9996,1
9997,1
9998,0
9999,0
10000,0
10001,0
10002,0
10003,1
10004,0
10005,1
10006,0
10007,0
10008,0
10009,0
10010,0
10011,0
10012,0
10013,0
10014,1
10015,1
10016,1
10017,0
10018,1
10019,1
10020,0
10021,0
10022,1
10023,1
10024,0
10025,0
10026,1
10027,1
10028,0
10029,1
10030,0
10031,1
10032,0
10033,0
10034,0
10035,1
10036,0
10037,1
10038,0
10039,0
10040,0
10041,1
10042,0
10043,1
10044,1
10045,1
10046,0
10047,1
10048,0
10049,0
10050,0
10051,1
10052,0
10053,1
10054,1
10055,0
10056,0
10057,1
10058,1
10059,0
10060,0
10061,0
10062,0
10063,1
10064,1
10065,0
10066,0
10067,0
10068,1
10069,0
10070,0
10071,1
10072,0
10073,0
10074,1
10075,0
10076,1
10077,0
10078,0
10079,1
10080,0
10081,1
10082,0
10083,0
10084,1
10085,1
10086,1
10087,1
10088,1
10089,1
10090,0
10091,1
10092,0
10093,0
10094,1
10095,1
10096,0
10097,1
10098,0
10099,0
10100,1
10101,0
10102,0
10103,0
10104,1
10105,0
10106,0
10107,0
10108,0
10109,0
10110,0
10111,1
10112,0
10113,0
10114,0
10115,1
10116,0
10117,1
10118,0
10119,0
10120,0
10121,0
10122,1
10123,0
10124,1
10125,1
10126,0
10127,1
10128,0
10129,0
10130,0
10131,0
10132,0
10133,0
10134,1
10135,1
10136,1
10137,1
10138,0
10139,1
10140,1
10141,1
10142,0
10143,0
10144,0
10145,0
10146,0
10147,1
10148,1
10149,1
10150,0
10151,0
10152,0
10153,1
10154,1
10155,1
10156,1
10157,0
10158,0
10159,0
10160,0
10161,1
10162,1
10163,1
10164,1
10165,1
10166,0
10167,1
10168,1
10169,1
10170,1
10171,1
10172,0
10173,0
10174,0
10175,0
10176,0
10177,0
10178,0
10179,0
10180,0
10181,0
10182,0
10183,0
10184,0
10185,0
10186,1
10187,0
10188,1
10189,1
10190,0
10191,1
10192,0
10193,1
10194,1
10195,0
10196,1
10197,1
10198,1
10199,1
10200,0
10201,0
10202,0
10203,0
10204,0
10205,1
10206,1
10207,1
10208,0
10209,0
10210,1
10211,0
10212,0
10213,0
10214,0
10215,0
10216,1
10217,1
10218,0
10219,0
10220,0
10221,1
10222,0
10223,0
10224,1
10225,1
10226,0
10227,0
10228,0
10229,0
10230,1
10231,1
10232,0
10233,1
10234,1
10235,0
10236,1
10237,0
10238,1
10239,1
10240,0
10241,0
10242,0
10243,1
10244,0
10245,0
10246,1
10247,0
10248,0
10249,0
10250,0
10251,0
10252,0
10253,0
10254,1
10255,1
10256,1
10257,0
10258,0
10259,0
10260,1
10261,0
10262,0
10263,1
10264,1
10265,0
10266,0
10267,0
10268,1
10269,0
10270,1
10271,1
10272,0
10273,1
10274,0
10275,0
10276,0
10277,0
10278,0
10279,1
10280,0
10281,0
10282,1
10283,0
10284,0
10285,0
10286,1
10287,0
10288,1
10289,0
10290,1
10291,1
10292,0
10293,0
10294,1
10295,1
10296,1
10297,1
10298,0
10299,0
10300,0
10301,0
10302,1
10303,1
10304,1
10305,1
10306,1
10307,1
10308,0
10309,1
10310,1
10311,1
10312,0
10313,0
10314,0
10315,0
10316,0
10317,0
10318,0
10319,0
10320,1
10321,1
10322,1
10323,1
10324,0
10325,1
10326,0
10327,0
10328,0
10329,0
10330,0
10331,1
10332,1
10333,0
10334,0
10335,1
10336,0
10337,0
10338,0
10339,1
10340,1
10341,0
10342,1
10343,0
10344,0
10345,1
10346,0
10347,0
10348,1
10349,1
10350,0
10351,1
10352,1
10353,0
10354,1
10355,0
10356,1
10357,0
10358,0
10359,0
10360,1
10361,0
10362,0
10363,0
10364,0
10365,0
10366,0
10367,0
10368,1
10369,0
10370,0
10371,1
10372,1
10373,1
10374,0
10375,0
10376,0
10377,0
10378,1
10379,0
10380,1
10381,0
10382,0
10383,0
10384,0
10385,1
10386,0
10387,1
10388,0
10389,1
10390,1
10391,0
10392,1
10393,0
10394,0
10395,0
10396,1
10397,1
10398,1
10399,0
10400,0
10401,1
10402,0
10403,1
10404,1
10405,1
10406,1
10407,1
10408,1
10409,0
10410,0
10411,1
10412,0
10413,0
10414,0
10415,0
10416,0
10417,0
10418,0
10419,1
10420,1
10421,0
10422,0
10423,1
10424,0
10425,0
10426,0
10427,1
10428,1
10429,1
10430,0
10431,0
10432,1
10433,0
10434,1
10435,1
10436,1
10437,1
10438,1
10439,1
10440,1
10441,1
10442,1
10443,0
10444,1
10445,0
10446,1
10447,0
10448,1
10449,0
10450,1
10451,0
10452,0
10453,1
10454,1
10455,0
10456,1
10457,0
10458,1
10459,1
10460,1
10461,0
10462,1
10463,1
10464,1
10465,0
10466,0
10467,0
10468,0
10469,0
10470,1
10471,1
10472,1
10473,1
10474,1
10475,1
10476,0
10477,1
10478,0
10479,1
10480,1
10481,0
10482,1
10483,1
10484,0
10485,0
10486,1
10487,0
10488,1
10489,1
10490,0
10491,1
10492,1
10493,0
10494,1
10495,1
10496,0
10497,1
10498,1
10499,1
10500,0
10501,0
10502,1
10503,1
10504,1
10505,0
10506,0
10507,0
10508,0
10509,0
10510,1
10511,0
10512,1
10513,1
10514,0
10515,0
10516,1
10517,1
10518,0
10519,1
10520,0
10521,1
10522,1
10523,0
10524,1
10525,1
10526,1
10527,1
10528,0
10529,1
10530,1
10531,1
10532,0
10533,0
10534,0
10535,1
10536,0
10537,0
10538,1
10539,0
10540,1
10541,0
10542,1
10543,0
10544,0
10545,0
10546,1
10547,0
10548,0
10549,1
10550,1
10551,0
10552,1
10553,1
10554,0
10555,0
10556,0
10557,0
10558,1
10559,1
10560,0
10561,0
10562,1
10563,1
10564,0
10565,1
10566,0
10567,0
10568,0
10569,1
10570,1
10571,0
10572,1
10573,1
10574,0
10575,0
10576,1
10577,1
10578,0
10579,0
10580,1
10581,1
10582,0
10583,0
10584,0
10585,0
10586,0
10587,1
10588,0
10589,1
10590,0
10591,0
10592,1
10593,1
10594,0
10595,1
10596,0
10597,0
10598,1
10599,1
10600,0
10601,1
10602,0
10603,1
10604,1
10605,0
10606,1
10607,0
10608,0
10609,1
10610,0
10611,0
10612,1
10613,0
10614,1
10615,1
10616,0
10617,1
10618,1
10619,1
10620,1
10621,0
10622,0
10623,1
10624,0
10625,0
10626,1
10627,1
10628,0
10629,1
10630,0
10631,1
10632,1
10633,0
10634,0
10635,0
10636,0
10637,0
10638,0
10639,0
10640,1
10641,0
10642,0
10643,1
10644,0
10645,0
10646,0
10647,1
10648,0
10649,1
10650,1
10651,0
10652,0
10653,1
10654,0
10655,0
10656,1
10657,0
10658,1
10659,1
10660,0
10661,0
10662,0
10663,0
10664,1
10665,1
10666,0
10667,1
10668,0
10669,0
10670,1
10671,0
10672,0
10673,0
10674,0
10675,1
10676,1
10677,0
10678,0
10679,1
10680,0
10681,1
10682,1
10683,0
10684,1
10685,1
10686,1
10687,1
10688,0
10689,1
10690,1
10691,0
10692,0
10693,1
10694,1
10695,1
10696,0
10697,1
10698,0
10699,1
10700,0
10701,1
10702,1
10703,0
10704,0
10705,1
10706,0
10707,0
10708,1
10709,0
10710,0
10711,0
10712,0
10713,0
10714,0
10715,1
10716,0
10717,1
10718,0
10719,0
10720,0
10721,0
10722,0
10723,0
10724,0
10725,1
10726,1
10727,0
10728,1
10729,0
10730,0
10731,1
10732,1
10733,1
10734,1
10735,0
10736,1
10737,0
10738,1
10739,0
10740,1
10741,0
10742,0
10743,0
10744,0
10745,0
10746,1
10747,1
10748,1
10749,0
10750,1
10751,0
10752,1
10753,1
10754,1
10755,1
10756,1
10757,0
10758,0
10759,0
10760,1
10761,0
10762,0
10763,1
10764,0
10765,1
10766,0
10767,0
10768,0
10769,1
10770,0
10771,0
10772,1
10773,0
10774,0
10775,1
10776,0
10777,1
10778,0
10779,1
10780,1
10781,1
10782,1
10783,0
10784,0
10785,0
10786,1
10787,1
10788,1
10789,1
10790,0
10791,1
10792,1
10793,1
10794,1
10795,0
10796,1
10797,1
10798,1
10799,1
10800,1
10801,1
10802,1
10803,1
10804,1
10805,0
10806,1
10807,1
10808,0
10809,0
10810,0
10811,0
10812,1
10813,0
10814,0
10815,0
10816,1
10817,0
10818,0
10819,1
10820,0
10821,0
10822,1
10823,0
10824,0
10825,1
10826,1
10827,0
10828,1
10829,0
10830,1
10831,0
10832,0
10833,0
10834,0
10835,0
10836,0
10837,1
10838,0
10839,0
10840,0
10841,0
10842,1
10843,1
10844,0
10845,1
10846,0
10847,0
10848,0
10849,0
10850,1
10851,1
10852,0
10853,0
10854,1
10855,0
10856,0
10857,1
10858,0
10859,1
10860,1
10861,1
10862,1
10863,1
10864,0
10865,0
10866,0
10867,0
10868,1
10869,1
10870,1
10871,1
10872,0
10873,0
10874,0
10875,0
10876,0
10877,1
10878,1
10879,0
10880,0
10881,0
10882,0
10883,0
10884,0
10885,0
10886,1
10887,0
10888,0
10889,1
10890,0
10891,0
10892,0
10893,1
10894,0
10895,0
10896,0
10897,1
10898,1
10899,0
10900,1
10901,1
10902,0
10903,1
10904,1
10905,1
10906,0
10907,0
10908,1
10909,1
10910,1
10911,0
10912,0
10913,1
10914,1
10915,1
10916,1
10917,1
10918,0
10919,0
10920,0
10921,0
10922,0
10923,1
10924,0
10925,0
10926,0
10927,1
10928,0
10929,0
10930,0
10931,1
10932,0
10933,0
10934,0
10935,1
10936,1
10937,0
10938,0
10939,0
10940,0
10941,0
10942,0
10943,0
10944,1
10945,0
10946,0
10947,0
10948,0
10949,0
10950,0
10951,0
10952,1
10953,0
10954,0
10955,0
10956,0
10957,0
10958,1
10959,0
10960,0
10961,0
10962,1
10963,0
10964,0
10965,1
10966,1
10967,1
10968,0
10969,1
10970,0
10971,1
10972,1
10973,0
10974,0
10975,0
10976,0
10977,1
10978,0
10979,0
10980,0
10981,0
10982,0
10983,1
10984,1
10985,1
10986,1
10987,0
10988,1
10989,1
10990,1
10991,0
10992,0
10993,0
10994,1
10995,1
10996,0
10997,1
10998,1
10999,0
11000,0
11001,1
11002,1
11003,1
11004,0
11005,1
11006,1
11007,0
11008,0
11009,0
11010,1
11011,1
11012,1
11013,0
11014,0
11015,0
11016,0
11017,1
11018,1
11019,0
11020,0
11021,0
11022,0
11023,0
11024,1
11025,1
11026,0
11027,0
11028,1
11029,0
11030,0
11031,1
11032,0
11033,0
11034,0
11035,0
11036,0
11037,0
11038,1
11039,0
11040,1
11041,0
11042,0
11043,1
11044,0
11045,0
11046,1
11047,0
11048,0
11049,1
11050,1
11051,0
11052,0
11053,1
11054,1
11055,1
11056,0
11057,0
11058,1
11059,0
11060,0
11061,0
11062,0
11063,1
11064,0
11065,1
11066,0
11067,1
11068,0
11069,0
11070,0
11071,0
11072,0
11073,1
11074,0
11075,1
11076,0
11077,1
11078,1
11079,1
11080,1
11081,0
11082,0
11083,0
11084,1
11085,0
11086,0
11087,1
11088,1
11089,1
11090,1
11091,0
11092,1
11093,0
11094,0
11095,1
11096,0
11097,0
11098,0
11099,0
11100,0
11101,0
11102,0
11103,0
11104,1
11105,0
11106,0
11107,1
11108,1
11109,1
11110,0
11111,0
11112,0
11113,0
11114,1
11115,0
11116,0
11117,1
11118,1
11119,0
11120,1
11121,1
11122,1
11123,1
11124,1
11125,1
11126,0
11127,1
11128,0
11129,0
11130,1
11131,1
11132,0
11133,0
11134,0
11135,0
11136,0
11137,0
11138,0
11139,0
11140,1
11141,0
11142,1
11143,1
11144,0
11145,0
11146,0
11147,0
11148,1
11149,1
11150,1
11151,1
11152,0
11153,1
11154,1
11155,0
11156,0
11157,0
11158,0
11159,0
11160,1
11161,1
11162,0
11163,1
11164,0
11165,0
11166,0
11167,0
11168,0
11169,1
11170,0
11171,1
11172,0
11173,0
11174,0
11175,0
11176,0
11177,1
11178,1
11179,0
11180,0
11181,0
11182,0
11183,1
11184,1
11185,0
11186,0
11187,0
11188,1
11189,0
11190,0
11191,1
11192,0
11193,0
11194,1
11195,0
11196,1
11197,1
11198,0
11199,1
11200,0
11201,1
11202,0
11203,1
11204,0
11205,1
11206,0
11207,0
11208,0
11209,0
11210,0
11211,1
11212,1
11213,1
11214,0
11215,0
11216,0
11217,0
11218,1
11219,0
11220,1
11221,1
11222,1
11223,0
11224,0
11225,1
11226,1
11227,0
11228,0
11229,1
11230,0
11231,0
11232,0
11233,0
11234,0
11235,0
11236,1
11237,0
11238,1
11239,0
11240,0
11241,0
11242,1
11243,0
11244,0
11245,0
11246,1
11247,1
11248,0
11249,1
11250,1
11251,1
11252,0
11253,0
11254,1
11255,1
11256,1
11257,1
11258,0
11259,1
11260,1
11261,1
11262,1
11263,1
11264,0
11265,0
11266,0
11267,0
11268,1
11269,1
11270,0
11271,0
11272,1
11273,1
11274,0
11275,0
11276,1
11277,0
11278,0
11279,0
11280,0
11281,0
11282,1
11283,0
11284,1
11285,1
11286,0
11287,1
11288,0
11289,1
11290,0
11291,1
11292,0
11293,1
11294,0
11295,0
11296,0
11297,0
11298,1
11299,0
11300,1
11301,0
11302,0
11303,0
11304,0
11305,0
11306,0
11307,1
11308,0
11309,0
11310,1
11311,0
11312,0
11313,1
11314,0
11315,0
11316,1
11317,0
11318,1
11319,1
11320,0
11321,0
11322,0
11323,0
11324,0
11325,1
11326,0
11327,1
11328,1
11329,0
11330,0
11331,0
11332,0
11333,1
11334,1
11335,1
11336,1
11337,0
11338,1
11339,0
11340,0
11341,0
11342,0
11343,0
11344,0
11345,1
11346,0
11347,0
11348,0
11349,1
11350,0
11351,0
11352,0
11353,0
11354,0
11355,0
11356,0
11357,1
11358,0
11359,1
11360,1
11361,1
11362,0
11363,1
11364,1
11365,0
11366,0
11367,0
11368,1
11369,0
11370,1
11371,1
11372,0
11373,0
11374,1
11375,0
11376,0
11377,1
11378,0
11379,1
11380,0
11381,0
11382,1
11383,0
11384,1
11385,1
11386,1
11387,0
11388,1
11389,0
